"","Family","Genus","Taxa","Portik","ecology","terrestrial","lung","Spec_lotic","eight_state","state","tree_names"
"486","Ranidae","Rana","Rana_vaillanti","",1,0,1,0,6,4,"Rana_vaillanti"
"487","Ranidae","Rana","Rana_vibicaria","",1,0,1,0,6,4,"Rana_vibicaria"
"488","Ranidae","Rana","Rana_virgatipes","",1,0,1,0,6,4,"Rana_virgatipes"
"489","Ranidae","Rana","Rana_warszewitschii","",0,0,1,0,3,2,"Rana_warszewitschii"
"490","Ranidae","Rana","Rana_yavapaiensis","",1,0,1,0,6,4,"Rana_yavapaiensis"
"491","Ranidae","Rana","Rana_zweifeli","",1,0,1,0,6,4,"Rana_zweifeli"
"492","Ranidae","Sanguirana","Sanguirana_mearnsi","",0,0,1,0,3,2,"Sanguirana_mearnsi"
"493","Ranidae","Staurois","Staurois_parvus","",0,0,1,1,4,2,"Staurois_parvus"
"494","Ranidae","Sylvirana","Sylvirana_maosonensis","",1,0,1,0,6,4,"Sylvirana_maosonensis"
"495","Ranidae","Sylvirana","Sylvirana_nigrovittata","",0,0,1,0,3,2,"Sylvirana_nigrovittata"
"496","Ranidae","Wijayarana","Wijayarana_melasma","",0,0,0,1,2,1,"Wijayarana_melasma"
"497","Ranixalidae","Indirana","Indirana_beddomii","",0,1,0,1,7,1,"Indirana_beddomii"
"498","Rhacophoridae","Buergeria","Buergeria_japonica","",0,0,1,0,3,2,"Buergeria_japonica"
"499","Rhacophoridae","Chirixalus","Chirixalus_sp.","?",NA,NA,1,0,NA,NA,NA
"500","Rhacophoridae","Chiromantis","Chiromantis_nongkhorensis","",1,0,1,0,6,4,"Chiromantis_nongkhorensis"
"501","Rhacophoridae","Chiromantis","Chiromantis_xerampelina","",1,0,1,0,6,4,"Chiromantis_xerampelina"
"502","Rhacophoridae","Feihyla","Feihyla_kajau","",1,0,1,0,6,4,"Feihyla_kajau"
"503","Rhacophoridae","Kurixalus","Kurixalus_appendiculatus","",1,0,1,0,6,4,"Kurixalus_appendiculatus"
"504","Rhacophoridae","Leptomantis","Leptomantis_angulirostris","",0,0,1,1,4,2,"Leptomantis_angulirostris"
"505","Rhacophoridae","Leptomantis","Leptomantis_fasciatus","",1,0,1,0,6,4,"Leptomantis_fasciatus"
"506","Rhacophoridae","Leptomantis","Leptomantis_penanorum","",0,0,1,1,4,2,"Leptomantis_penanorum"
"507","Rhacophoridae","Nyctixalus","Nyctixalus_pictus","",1,0,1,0,6,4,"Nyctixalus_pictus"
"508","Rhacophoridae","Nyctixalus","Nyctixalus_spinosum","",1,0,1,0,6,4,"Nyctixalus_spinosum"
"509","Rhacophoridae","Philautus","Philautus_sp.","Philautus_hosii",1,0,1,0,6,4,"Philautus_hosii"
"510","Rhacophoridae","Polypedates","Polypedates_leucomystax","",1,0,1,0,6,4,"Polypedates_leucomystax"
"511","Rhacophoridae","Rhacophorus","Rhacophorus_baluensis","",1,0,1,0,6,4,"Rhacophorus_baluensis"
"512","Rhacophoridae","Rhacophorus","Rhacophorus_pardalis","",1,0,1,0,6,4,"Rhacophorus_pardalis"
"513","Rhacophoridae","Theloderma","Theloderma_horridum","",1,0,1,0,6,4,"Theloderma_horridum"
"514","Rhacophoridae","Theloderma","Theloderma_leporosum","",1,0,1,0,6,4,"Theloderma_leporosum"
"515","Rhacophoridae","Zhangixalus","Zhangixalus_dulitensis","",1,0,1,0,6,4,"Zhangixalus_dulitensis"
"516","Rhacophoridae","Zhangixalus","Zhangixalus_moltrechti","",1,0,1,0,6,4,"Zhangixalus_moltrechti"
"517","Rhinophrynidae","Rhinophrynus","Rhinophrynus_dorsalis","",1,0,1,0,6,4,"Rhinophrynus_dorsalis"
"518","Scaphiopodidae","Scaphiopus","Scaphiopus_holbrookii","",1,0,1,0,6,4,"Scaphiopus_holbrookii"
"519","Scaphiopodidae","Spea","Spea_bombifrons","",1,0,1,0,6,4,"Spea_bombifrons"
"520","Scaphiopodidae","Spea","Spea_hammondii","",1,0,1,0,6,4,"Spea_hammondii"
"521","Scaphiopodidae","Spea","Spea_intermontana","",1,0,1,0,6,4,"Spea_intermontana"
"522","Scaphiopodidae","Spea","Spea_multiplicata","",1,0,1,0,6,4,"Spea_multiplicata"
"523","Sooglossidae","Sooglossus","Sooglossus_sechellensis","",2,1,0,0,7,NA,"Sooglossus_sechellensis"
"524","Telmatobiidae","Telmatobius","Telmatobius_arequipensis","?",0,0,1,0,3,2,NA
"525","Telmatobiidae","Telmatobius","Telmatobius_atahualpai","Telmatobius_verrucosus",0,0,1,1,4,2,"Telmatobius_verrucosus"
"526","Telmatobiidae","Telmatobius","Telmatobius_jelskii","?",0,0,1,0,3,2,NA
"527","Telmatobiidae","Telmatobius","Telmatobius_macrostomus","",1,0,1,0,6,4,"Telmatobius_macrostomus"
"528","Telmatobiidae","Telmatobius","Telmatobius_marmoratus","",1,0,1,0,6,4,"Telmatobius_marmoratus"
"529","Telmatobiidae","Telmatobius","Telmatobius_peruvianus","",0,0,1,0,3,2,"Telmatobius_peruvianus"
