,Family,Subfamily,Genus,Taxa,Portik,phylogeny notes,lung,ecology,terrestrial,endotroph,Spec_lotic
190,Hylidae,,Dendropsophus,Dendropsophus_ebraccatus,,,1,1,0,0,0
191,Hylidae,,Dendropsophus,Dendropsophus_labialis,,,1,1,0,0,0
192,Hylidae,,Dendropsophus,Dendropsophus_marmoratus,,,1,1,0,0,0
193,Hylidae,,Duellmanohyla,Duellmanohyla_ignicolor,?,Cannot be robustly included,1,0,0,0,0
194,Hylidae,,Duellmanohyla,Duellmanohyla_rufioculis,,,1,0,0,0,0
195,Hylidae,,Duellmanohyla,Duellmanohyla_salvavida,,,1,0,0,0,0
196,Hylidae,,Duellmanohyla,Duellmanohyla_schmidtorum,?,Cannot be robustly included,1,0,0,0,0
197,Hylidae,,Duellmanohyla,Duellmanohyla_soralia,,,1,0,0,0,0
198,Hylidae,,Duellmanohyla,Duellmanohyla_uranochroa,,,1,0,0,0,0
199,Hylidae,,Ecnomiohyla,Ecnomiohyla_miotympanum,,,1,0,0,0,0
200,Hylidae,,Ecnomiohyla,Ecnomiohyla_salvaje,Ecnomiohyla_minera,"salvaje is a fringe-limbed member of the genus, and the only other member sampled is the phylogenetically basal E. miotympanum (some place it in another Genus, Rheohyla). We use minera as a fringe-limbed standin to represent that likely monophyletic clade. See Mendelson III, J. R., Eichenbaum, A., & Campbell, J. A. (2015). Taxonomic review of the populations of the fringe-limbed treefrogs (Hylidae: Ecnomiohyla) in Mexico and nuclear Central America. South american journal of herpetology, 10(3), 187-194.",1,1,0,0,0
201,Hylidae,,Exerodonta,Exerodonta_melanomma,,,1,0,0,0,0
202,Hylidae,,Hyla,Hyla_annectans,,,1,1,0,0,0
203,Hylidae,,Hyla,Hyla_chrysoscelis,,,1,1,0,0,0
204,Hylidae,,Hyla,Hyla_cinerea,,,1,1,0,0,0
205,Hylidae,,Hyla,Hyla_immaculata,,,1,1,0,0,0
206,Hylidae,,Hyla,Hyla_squirella,,,1,1,0,0,0
207,Hylidae,,Hyla,Hyla_suweonensis,,,1,1,0,0,0
208,Hylidae,,Hyla,Hyla_versicolor,,,1,1,0,0,0
209,Hylidae,,Hyloscirtus,Hyloscirtus_armatus,,,1,0,0,0,1
210,Hylidae,,Hyloscirtus,Hyloscirtus_colymba,,,1,0,0,0,1
211,Hylidae,,Isthmohyla,Isthmohyla_rivularis,,,1,0,0,0,1
212,Hylidae,,Isthmohyla,Isthmohyla_tica,,,1,0,0,0,1
213,Hylidae,,Isthmohyla,Isthmohyla_zeteki,,,1,1,0,0,0
214,Hylidae,,Itapotihyla,Itapotihyla_langsdorffii,,,1,1,0,0,0
215,Hylidae,,Litoria,Litoria_adelaidensis,,,1,1,0,0,0
216,Hylidae,,Litoria,Litoria_aurea,,,1,1,0,0,0
217,Hylidae,,Litoria,Litoria_booroolongensis,,,1,0,0,0,1
218,Hylidae,,Litoria,Litoria_citropa,,,1,0,0,0,1
219,Hylidae,,Litoria,Litoria_coplandi,,,1,0,0,0,0
220,Hylidae,,Litoria,Litoria_dahlii,,,1,1,0,0,0
221,Hylidae,,Litoria,Litoria_dayi,?,Cannot be robustly included,0,0,0,0,1
222,Hylidae,,Litoria,Litoria_electrica,,,1,1,0,0,0
223,Hylidae,,Litoria,Litoria_eucnemis,,,1,1,0,0,0
224,Hylidae,,Litoria,Litoria_inermis,,,1,1,0,0,0
225,Hylidae,,Litoria,Litoria_infrafrenata,,,1,1,0,0,0
226,Hylidae,,Litoria,Litoria_iris,,,1,1,0,0,0
227,Hylidae,,Litoria,Litoria_jervisiensis,,,1,1,0,0,0
228,Hylidae,,Litoria,Litoria_lesueurii,,,1,0,0,0,1
229,Hylidae,,Litoria,Litoria_moorei,,,1,1,0,0,0
230,Hylidae,,Litoria,Litoria_nannotis,,,0,0,0,0,1
231,Hylidae,,Litoria,Litoria_nyakalensis,,,0,0,0,0,1
232,Hylidae,,Litoria,Litoria_peronii,,,1,1,0,0,0
233,Hylidae,,Litoria,Litoria_rheocola,,,0,0,0,0,1
234,Hylidae,,Litoria,Litoria_serrata,,,1,0,0,0,0
235,Hylidae,,Litoria,Litoria_subglandulosa,,,1,0,0,0,1
236,Hylidae,,Litoria,Litoria_xanthomera,,,1,1,0,0,0
237,Hylidae,,Megastomatohyla,Megastomatohyla_mixe,,,0,0,0,0,1
238,Hylidae,,Megastomatohyla,Megastomatohyla_mixomaculata,Megastomatohyla_pellita,"Assumed generic monophyly, only 2 sampled.",0,0,0,0,1
239,Hylidae,,Myersiohyla,Myersiohyla_chamaeleo,Myersiohyla_inparquesi,assumed generic monophyly and only 1 member represented,1,0,0,0,0
240,Hylidae,,Nyctimystes,Nyctimystes_cheesmani,,,0,0,0,0,1
241,Hylidae,,Osteocephalus,Osteocephalus_oophagus,,,1,1,0,0,0
242,Hylidae,,Osteocephalus,Osteocephalus_planiceps,,,1,1,0,0,0
243,Hylidae,,Osteopilus,Osteopilus_dominicensis,,,1,1,0,0,0
244,Hylidae,,Osteopilus,Osteopilus_ocellatus,,,1,1,0,0,0
245,Hylidae,,Osteopilus,Osteopilus_septentrionalis,,,1,1,0,0,0
246,Hylidae,,Osteopilus,Osteopilus_vastus,,,1,0,0,0,0
247,Hylidae,,Phasmahyla,Phasmahyla_cochranae,,,1,1,0,0,0
248,Hylidae,,Phasmahyla,Phasmahyla_cruzi,,,1,1,0,0,0
249,Hylidae,,Phasmahyla,Phasmahyla_guttata,,,1,1,0,0,0
250,Hylidae,,Phyllomedusa,Phyllomedusa_distincta,,,1,1,0,0,0
251,Hylidae,,Phyllomedusa,Phyllomedusa_vaillantii,,,1,1,0,0,0
252,Hylidae,,Plectrohyla,Plectrohyla_guatemalensis,,,1,0,0,0,0
253,Hylidae,,Plectrohyla,Plectrohyla_teuchestes,Plectrohyla_matudai,"Assumed generic monophyly, only 2 sampled.",1,0,0,0,1
254,Hylidae,,Pseudacris,Pseudacris_crucifer,,,1,1,0,0,0
255,Hylidae,,Pseudacris,Pseudacris_ornata,,,1,1,0,0,0
256,Hylidae,,Pseudacris,Pseudacris_regilla,,,1,1,0,0,0
257,Hylidae,,Pseudis,Pseudis_minuta,,,1,1,0,0,0
258,Hylidae,,Pseudis,Pseudis_paradoxa,,,1,1,0,0,0
259,Hylidae,,Ptychohyla,Ptychohyla_hypomykter,,,1,0,0,0,0
260,Hylidae,,Ptychohyla,Ptychohyla_zophodes,,,1,0,0,0,0
261,Hylidae,,Ranoidea,Litoria_caerulea,,,1,1,0,0,0
262,Hylidae,,Ranoidea,Litoria_rubella,,,1,1,0,0,0
263,Hylidae,,Sarcohyla,Sarcohyla_arborescandens,,,1,0,0,0,0
264,Hylidae,,Scarthyla,Scarthyla_goinorum,,,1,1,0,0,0
265,Hylidae,,Scarthyla,Scarthyla_vigilans,,,1,1,0,0,0
266,Hylidae,,Scinax,Scinax_albicans,,,1,0,0,0,0
267,Hylidae,,Scinax,Scinax_nasicus,,,1,1,0,0,0
268,Hylidae,,Scinax,Scinax_ruber,,,1,1,0,0,0
269,Hylidae,,Smilisca,Smilisca_baudinii,,,1,1,0,0,0
270,Hylidae,,Smilisca,Smilisca_phaeota,,,1,1,0,0,0
271,Hylidae,,Sphaenorhynchus,Sphaenorhynchus_dorisae,,,1,1,0,0,0
272,Hylidae,,Tepuihyla,Tepuihyla_edelcae,,,1,1,0,0,0
273,Hylidae,,Tlalocohyla,Tlalocohyla_loquax,,,1,1,0,0,0
274,Hylidae,,Trachycephalus,Trachycephalus_resinifictrix,,,1,1,0,0,0
275,Hylidae,,Trachycephalus,Trachycephalus_typhonius,,,1,1,0,0,0
276,Hylidae,,Triprion,Triprion_petasatus,,,1,1,0,0,0
277,Hylidae,,Triprion,Triprion_spinosus,,,1,1,0,0,0
278,Hylidae,,Xenohyla,Xenohyla_truncata,,,1,1,0,0,0
279,Hylodidae,,Crossodactylus,Crossodactylus_gaudichaudii,,,1,0,0,0,0
280,Hylodidae,,Crossodactylus,Crossodactylus_schmidti,,,1,0,0,0,0
281,Hylodidae,,Hylodes,Hylodes_asper,,,1,0,0,0,0
282,Hylodidae,,Hylodes,Hylodes_meridionalis,,,1,0,0,0,0
283,Hylodidae,,Hylodes,Hylodes_phyllodes,,,1,0,0,0,0
284,Hylodidae,,Megaelosia,Megaelosia_goeldii,,,1,0,0,0,0
285,Hyperoliidae,,Acanthixalus,Acanthixalus_spinosus,,,1,1,0,0,0
286,Hyperoliidae,,Afrixalus,Afrixalus_delicatus,,,1,1,0,0,0
287,Hyperoliidae,,Afrixalus,Afrixalus_dorsalis,,,1,1,0,0,0
288,Hyperoliidae,,Hyperolius,Hyperolius_marmoratus,,,1,1,0,0,0
289,Hyperoliidae,,Hyperolius,Hyperolius_puncticulatus,,,1,1,0,0,0
290,Hyperoliidae,,Hyperolius,Hyperolius_pusillus,,,1,1,0,0,0
291,Hyperoliidae,,Hyperolius,Hyperolius_tuberilinguis,,,1,1,0,0,0
292,Hyperoliidae,,Kassina,Kassina_cochranae,,,1,1,0,0,0
293,Hyperoliidae,,Kassina,Kassina_senegalensis,,,1,1,0,0,0
294,Hyperoliidae,,Phlyctimantis,Phlyctimantis_leonardi,,,1,1,0,0,0
295,Hyperoliidae,,Phlyctimantis,Phlyctimantis_maculatus,,,1,1,0,0,0
296,Hyperoliidae,,Semnodactylus,Semnodactylus_wealii,,,1,1,0,0,0
297,Hyperoliidae,,Tachycnemis,Tachycnemis_seychellensis,,,1,0,0,0,0
298,Leiopelmatidae,,Leiopelma,Leiopelma_hochstetteri,,,0,2,1,0,0
299,Leptodactylidae,,Adenomera,Adenomera_hylaedactyla,,,1,2,1,1,0
300,Leptodactylidae,,Adenomera,Adenomera_marmorata,,,1,2,1,1,0
301,Leptodactylidae,,Crossodactylodes,Crossodactylodes_itambe,,,1,1,0,0,0
302,Leptodactylidae,,Engystomops,Engystomops_petersi,,,1,1,0,0,0
303,Leptodactylidae,,Engystomops,Engystomops_pustulosus,,,1,1,0,0,0
304,Leptodactylidae,,Leptodactylus,Leptodactylus_flavopictus,,,1,0,0,0,0
305,Leptodactylidae,,Leptodactylus,Leptodactylus_fuscus,,,1,1,0,0,0
306,Leptodactylidae,,Leptodactylus,Leptodactylus_gracilis,,,1,1,0,0,0
307,Leptodactylidae,,Leptodactylus,Leptodactylus_knudseni,,,1,1,0,0,0
308,Leptodactylidae,,Leptodactylus,Leptodactylus_latinasus,,,1,1,0,0,0
309,Leptodactylidae,,Leptodactylus,Leptodactylus_latrans,,,1,1,0,0,0
310,Leptodactylidae,,Leptodactylus,Leptodactylus_lithonaetes,,,1,0,1,0,1
311,Leptodactylidae,,Leptodactylus,Leptodactylus_mystaceus,,,1,1,0,0,0
